date,symbol,adjclose
2020-10-25,SYG.JO,13.11400390625
2020-10-26,SYG.JO,13.02033203125
2020-10-27,SYG.JO,12.69248291015625
2020-10-28,SYG.JO,12.69248291015625
2020-10-29,SYG.JO,12.748685302734375
2020-11-01,SYG.JO,12.53323974609375
2020-11-02,SYG.JO,13.085902099609376
2020-11-03,SYG.JO,12.739317626953126
2020-11-04,SYG.JO,12.701849365234375
2020-11-05,SYG.JO,12.701849365234375
2020-11-08,SYG.JO,12.832989501953126
2020-11-09,SYG.JO,12.832989501953126
2020-11-10,SYG.JO,13.19830810546875
2020-11-11,SYG.JO,13.48868896484375
2020-11-12,SYG.JO,14.003883056640625
2020-11-15,SYG.JO,13.76970458984375
2020-11-16,SYG.JO,13.9570458984375
2020-11-17,SYG.JO,14.003883056640625
2020-11-18,SYG.JO,13.76970458984375
2020-11-19,SYG.JO,13.62919677734375
2020-11-22,SYG.JO,13.62919677734375
2020-11-23,SYG.JO,13.58236083984375
2020-11-24,SYG.JO,13.58236083984375
2020-11-25,SYG.JO,13.53552490234375
2020-11-26,SYG.JO,13.99451416015625
2020-11-29,SYG.JO,13.79780517578125
2020-11-30,SYG.JO,16.3925048828125
2020-12-01,SYG.JO,15.942880859375
2020-12-02,SYG.JO,16.017818603515625
2020-12-03,SYG.JO,17.273016357421874
2020-12-06,SYG.JO,18.256566162109372
2020-12-07,SYG.JO,18.2659326171875
2020-12-08,SYG.JO,18.2659326171875
2020-12-09,SYG.JO,18.5469482421875
2020-12-10,SYG.JO,18.359605712890627
2020-12-13,SYG.JO,19.296319580078126
2020-12-14,SYG.JO,18.846695556640626
2020-12-16,SYG.JO,19.380623779296876
2020-12-17,SYG.JO,18.9778369140625
2020-12-20,SYG.JO,18.443909912109373
2020-12-21,SYG.JO,18.73429077148437
2020-12-22,SYG.JO,18.5469482421875
2020-12-23,SYG.JO,18.73429077148437
2020-12-27,SYG.JO,18.968470458984374
2020-12-28,SYG.JO,18.9199560546875
2020-12-29,SYG.JO,19.705863037109374
2020-12-30,SYG.JO,19.540919189453124
2021-01-03,SYG.JO,18.9199560546875
2021-01-04,SYG.JO,18.9199560546875
2021-01-05,SYG.JO,18.7744189453125
2021-01-06,SYG.JO,18.677392578125
2021-01-07,SYG.JO,18.502747802734373
2021-01-10,SYG.JO,18.4348291015625
2021-01-11,SYG.JO,18.9199560546875
2021-01-12,SYG.JO,18.7744189453125
2021-01-13,SYG.JO,18.72590576171875
2021-01-14,SYG.JO,18.580367431640624
2021-01-17,SYG.JO,18.803526611328124
2021-01-18,SYG.JO,18.580367431640624
2021-01-19,SYG.JO,18.677392578125
2021-01-20,SYG.JO,18.7744189453125
2021-01-21,SYG.JO,18.7744189453125
2021-01-24,SYG.JO,18.48334228515625
2021-01-25,SYG.JO,17.9497021484375
2021-01-26,SYG.JO,17.4645751953125
2021-01-27,SYG.JO,17.4645751953125
2021-01-28,SYG.JO,17.9497021484375
2021-01-31,SYG.JO,17.02796142578125
2021-02-01,SYG.JO,17.610113525390624
2021-02-02,SYG.JO,17.658626708984375
2021-02-03,SYG.JO,17.27052490234375
2021-02-04,SYG.JO,17.94
2021-02-07,SYG.JO,17.658626708984375
2021-02-08,SYG.JO,17.2123095703125
2021-02-09,SYG.JO,17.22201171875
2021-02-10,SYG.JO,17.4645751953125
2021-02-11,SYG.JO,17.94
2021-02-14,SYG.JO,17.503385009765626
2021-02-15,SYG.JO,17.47427734375
2021-02-16,SYG.JO,17.2317138671875
2021-02-17,SYG.JO,17.09587890625
2021-02-18,SYG.JO,17.8235693359375
2021-02-21,SYG.JO,17.47427734375
2021-02-22,SYG.JO,17.862379150390623
2021-02-23,SYG.JO,18.153455810546873
2021-02-24,SYG.JO,17.959405517578126
2021-02-25,SYG.JO,19.987236328125
2021-02-28,SYG.JO,19.46329833984375
2021-03-01,SYG.JO,19.405084228515626
2021-03-02,SYG.JO,20.17158447265625
2021-03-03,SYG.JO,20.18128662109375
2021-03-04,SYG.JO,20.17158447265625
2021-03-07,SYG.JO,20.258907470703125
2021-03-08,SYG.JO,19.69615966796875
2021-03-09,SYG.JO,19.890211181640623
2021-03-10,SYG.JO,19.890211181640623
2021-03-11,SYG.JO,20.365634765625
2021-03-14,SYG.JO,19.356571044921875
2021-03-15,SYG.JO,19.69615966796875
2021-03-16,SYG.JO,19.405084228515626
2021-03-17,SYG.JO,19.405084228515626
2021-03-18,SYG.JO,18.9005517578125
2021-03-22,SYG.JO,19.046090087890626
2021-03-23,SYG.JO,19.016982421875
2021-03-24,SYG.JO,19.3759765625
2021-03-25,SYG.JO,19.09460205078125
2021-03-28,SYG.JO,19.16251953125
2021-03-29,SYG.JO,18.677392578125
2021-03-30,SYG.JO,19.2595458984375
2021-03-31,SYG.JO,19.405084228515626
2021-04-05,SYG.JO,18.9199560546875
2021-04-06,SYG.JO,19.405084228515626
2021-04-07,SYG.JO,19.405084228515626
2021-04-08,SYG.JO,18.929659423828124
2021-04-11,SYG.JO,18.9005517578125
2021-04-12,SYG.JO,18.570665283203127
2021-04-13,SYG.JO,18.91025390625
2021-04-14,SYG.JO,18.9005517578125
2021-04-15,SYG.JO,18.9199560546875
2021-04-18,SYG.JO,18.53185546875
2021-04-19,SYG.JO,18.822930908203126
2021-04-20,SYG.JO,18.9199560546875
2021-04-21,SYG.JO,18.7744189453125
2021-04-22,SYG.JO,19.007279052734372
2021-04-25,SYG.JO,18.822930908203126
2021-04-27,SYG.JO,18.822930908203126
2021-04-28,SYG.JO,18.4348291015625
2021-04-29,SYG.JO,18.24077880859375
2021-05-02,SYG.JO,18.192265625
2021-05-03,SYG.JO,17.9497021484375
2021-05-04,SYG.JO,18.13405029296875
2021-05-05,SYG.JO,17.75565185546875
2021-05-06,SYG.JO,17.94
2021-05-09,SYG.JO,17.76535400390625
2021-05-10,SYG.JO,17.75565185546875
2021-05-11,SYG.JO,17.41606201171875
2021-05-12,SYG.JO,17.367550048828125
2021-05-13,SYG.JO,17.367550048828125
2021-05-16,SYG.JO,17.4645751953125
2021-05-17,SYG.JO,17.22201171875
2021-05-18,SYG.JO,16.610751953125
2021-05-19,SYG.JO,16.989150390625
2021-05-20,SYG.JO,17.89148681640625
2021-05-23,SYG.JO,17.51308837890625
2021-05-24,SYG.JO,18.425126953125
2021-05-25,SYG.JO,18.425126953125
2021-05-26,SYG.JO,18.4348291015625
2021-05-27,SYG.JO,18.61917724609375
2021-05-30,SYG.JO,18.96846923828125
2021-05-31,SYG.JO,18.47364013671875
2021-06-01,SYG.JO,18.580367431640624
2021-06-02,SYG.JO,18.4348291015625
2021-06-03,SYG.JO,18.046727294921876
2021-06-06,SYG.JO,18.192265625
2021-06-07,SYG.JO,17.9497021484375
2021-06-08,SYG.JO,17.804163818359374
2021-06-09,SYG.JO,17.901190185546874
2021-06-10,SYG.JO,17.561600341796876
2021-06-13,SYG.JO,17.8235693359375
2021-06-14,SYG.JO,17.94
2021-06-16,SYG.JO,17.483980712890624
2021-06-17,SYG.JO,17.8235693359375
2021-06-20,SYG.JO,17.94
2021-06-21,SYG.JO,17.94
2021-06-22,SYG.JO,18.49
2021-06-23,SYG.JO,18.45
2021-06-24,SYG.JO,18.37
2021-06-27,SYG.JO,18.49
2021-06-28,SYG.JO,18.5
2021-06-29,SYG.JO,18.89
2021-06-30,SYG.JO,18.18
2021-07-01,SYG.JO,18.05
2021-07-04,SYG.JO,18.26
2021-07-05,SYG.JO,18.45
2021-07-06,SYG.JO,18.44
2021-07-07,SYG.JO,18.02
2021-07-08,SYG.JO,18.25
2021-07-11,SYG.JO,18.31
2021-07-12,SYG.JO,18.19
2021-07-13,SYG.JO,17.65
2021-07-14,SYG.JO,18.09
2021-07-15,SYG.JO,17.95
2021-07-18,SYG.JO,17.8
2021-07-19,SYG.JO,18.0
2021-07-20,SYG.JO,18.0
2021-07-21,SYG.JO,18.0
2021-07-22,SYG.JO,17.95
2021-07-25,SYG.JO,17.89
2021-07-26,SYG.JO,17.0
2021-07-27,SYG.JO,17.49
2021-07-28,SYG.JO,17.65
2021-07-29,SYG.JO,17.85
2021-08-01,SYG.JO,17.51
2021-08-02,SYG.JO,17.44
2021-08-03,SYG.JO,17.43
2021-08-04,SYG.JO,17.64
2021-08-05,SYG.JO,17.01
2021-08-09,SYG.JO,16.99
2021-08-10,SYG.JO,16.97
2021-08-11,SYG.JO,17.0
2021-08-12,SYG.JO,16.99
2021-08-15,SYG.JO,17.49
2021-08-16,SYG.JO,16.72
2021-08-17,SYG.JO,16.7
